Timestamp_PC (s),DeltaT_uC (ms),DeltaT_uC (s),Acel_X (m/s²),Acel_Y (m/s²),Acel_Z (m/s²)
0.014,12,0.012,0.0,0.019154,9.720458
0.017,11,0.011,0.02873,0.038308,9.710881
0.017,11,0.011,0.02873,0.038308,9.710881
0.023,11,0.011,0.02873,0.028731,9.758765
0.024,12,0.012,0.02873,0.028731,9.758765
0.024,11,0.011,0.0,0.038308,9.730035
0.027,11,0.011,0.0,0.038308,9.730035
0.029,12,0.012,0.009576,0.019154,9.758765
0.031,11,0.011,0.009576,0.009577,9.739612
0.032,11,0.011,0.009576,0.009577,9.739612
0.034,11,0.011,0.019153,0.047885,9.749189
0.036,11,0.011,0.019153,0.038308,9.720458
0.038,12,0.012,0.009576,0.009576,9.739612
0.039,11,0.011,0.009576,0.009576,9.739612
0.040,11,0.011,0.0,0.009577,9.739612
0.040,12,0.012,0.0,0.009577,9.739612
0.133,11,0.011,0.02873,0.009576,9.768342
0.140,11,0.011,0.02873,0.009576,9.768342
0.140,12,0.012,0.009577,0.028731,9.730035
0.151,11,0.011,0.02873,0.028731,9.739612
0.156,11,0.011,0.02873,0.028731,9.739612
0.158,11,0.011,0.009577,0.057461,9.720458
0.165,12,0.012,0.009577,0.057461,9.720458
0.169,11,0.011,0.02873,0.009576,9.739612
0.173,11,0.011,0.02873,0.009576,9.739612
0.173,12,0.012,0.019153,0.019154,9.730035
0.183,11,0.011,0.009576,0.028731,9.739612
0.187,11,0.011,0.009576,0.028731,9.739612
0.190,12,0.012,0.019153,0.019154,9.739612
0.190,11,0.011,0.019153,0.019154,9.739612
0.201,11,0.011,0.02873,0.028731,9.749189
0.307,11,0.011,0.02873,0.028731,9.749189
0.312,12,0.012,0.009576,0.019154,9.739612
0.315,11,0.011,0.009576,0.019154,9.739612
0.321,11,0.011,0.0,0.019154,9.720458
0.325,12,0.012,0.009576,0.028731,9.739612
0.330,11,0.011,0.009576,0.028731,9.739612
0.334,11,0.011,0.047884,0.009577,9.749189
0.339,12,0.012,0.047884,0.009577,9.749189
0.340,11,0.011,0.038307,0.019154,9.768342
0.347,11,0.011,0.038307,0.019154,9.768342
0.353,11,0.011,0.009576,0.0,9.758765
0.356,12,0.012,0.047884,0.009577,9.739612
0.359,11,0.011,0.047884,0.009577,9.739612
0.359,11,0.011,0.009577,0.028731,9.749189
0.370,12,0.012,0.009577,0.028731,9.749189
0.473,11,0.011,0.019153,0.028731,9.739612
0.473,11,0.011,0.019153,0.028731,9.739612
0.486,12,0.012,0.02873,0.038308,9.739612
0.490,11,0.011,0.019153,0.038308,9.768342
0.490,11,0.011,0.019153,0.038308,9.768342
0.500,11,0.011,0.019153,0.028731,9.730035
0.502,12,0.012,0.019153,0.028731,9.730035
0.509,11,0.011,0.009576,0.0,9.739612
0.510,11,0.011,0.009576,0.0,9.739612
0.517,12,0.012,0.009576,0.0,9.720458
0.521,11,0.011,0.009576,0.0,9.720458
0.523,11,0.011,0.047884,0.009577,9.758765
0.531,12,0.012,0.047884,0.028731,9.739612
0.534,11,0.011,0.047884,0.028731,9.739612
0.540,11,0.011,0.009577,0.038308,9.768342
0.640,11,0.011,0.009577,0.038308,9.768342
0.649,12,0.012,0.019153,0.019154,9.720458
0.656,11,0.011,0.019153,0.019154,9.720458
0.660,11,0.011,0.0,0.028731,9.739612
0.662,12,0.012,0.009576,0.019154,9.730035
0.669,11,0.011,0.009576,0.019154,9.730035
0.673,11,0.011,0.009577,0.038308,9.768342
0.677,12,0.012,0.009577,0.038308,9.768342
0.682,11,0.011,0.038307,0.019153,9.720458
0.686,11,0.011,0.038307,0.019153,9.720458
0.692,11,0.011,0.019153,0.028731,9.730035
0.696,12,0.012,0.019153,0.038308,9.739612
0.698,11,0.011,0.019153,0.038308,9.739612
0.704,11,0.011,0.009576,0.028731,9.758765
0.709,12,0.012,0.009576,0.028731,9.758765
0.810,11,0.011,0.009577,0.057461,9.739612
0.820,11,0.011,0.009577,0.057461,9.739612
0.826,12,0.012,0.009577,0.038308,9.720458
0.828,11,0.011,0.009577,0.038308,9.720458
0.834,11,0.011,0.009576,0.028731,9.730035
0.838,11,0.011,0.0,0.028731,9.777919
0.843,12,0.012,0.0,0.028731,9.777919
0.847,11,0.011,0.0,0.009576,9.730035
0.852,11,0.011,0.0,0.009576,9.730035
0.856,12,0.012,0.038307,0.019154,9.758765
0.861,11,0.011,0.038307,0.019154,9.758765
0.865,11,0.011,0.0,0.019154,9.739612
0.869,12,0.012,0.019153,0.009577,9.758765
0.873,11,0.011,0.019153,0.009577,9.758765
0.873,11,0.011,0.009576,0.009577,9.758765
0.986,11,0.011,0.009576,0.009577,9.758765
0.990,12,0.012,0.009576,0.019154,9.749189
0.990,11,0.011,0.009576,0.019154,9.749189
0.999,11,0.011,0.009576,0.057461,9.710881
1.002,12,0.012,0.019153,0.028731,9.758765
1.008,11,0.011,0.019153,0.028731,9.758765
1.011,11,0.011,0.009577,0.047885,9.749189
1.011,12,0.012,0.009577,0.047885,9.749189
1.022,11,0.011,0.038307,0.019153,9.730035
1.026,11,0.011,0.038307,0.019153,9.730035
1.031,11,0.011,0.05746,0.047885,9.739612
1.035,12,0.012,0.05746,0.047885,9.739612
1.040,11,0.011,0.009576,0.028731,9.739612
1.044,11,0.011,0.019154,0.0,9.701305
1.046,12,0.012,0.019154,0.0,9.701305
1.151,11,0.011,0.009577,0.038308,9.739612
1.160,11,0.011,0.009577,0.038308,9.739612
1.164,12,0.012,0.019153,0.047885,9.749189
1.169,11,0.011,0.019153,0.047885,9.749189
1.173,11,0.011,0.009576,0.009576,9.749189
1.178,11,0.011,0.02873,0.009577,9.701305
1.180,12,0.012,0.02873,0.009577,9.701305
1.187,11,0.011,0.019153,0.047885,9.749189
1.192,11,0.011,0.019153,0.047885,9.749189
1.195,12,0.012,0.009577,0.0,9.701305
1.200,11,0.011,0.009577,0.0,9.701305
1.205,11,0.011,0.009576,0.0,9.730035
1.209,12,0.012,0.019153,0.067038,9.739612
1.213,11,0.011,0.019153,0.067038,9.739612
1.218,11,0.011,0.038307,0.028731,9.710881
1.324,11,0.011,0.038307,0.028731,9.710881
1.324,12,0.012,0.0,0.0,9.749189
1.334,11,0.011,0.0,0.0,9.749189
1.337,11,0.011,0.019154,0.0,9.739612
1.343,12,0.012,0.019154,0.0,9.739612
1.346,11,0.011,0.009577,0.038308,9.749189
1.352,11,0.011,0.009576,0.009577,9.758765
1.357,12,0.012,0.009576,0.009577,9.758765
1.361,11,0.011,0.019153,0.047885,9.758765
1.365,11,0.011,0.019153,0.047885,9.758765
1.369,11,0.011,0.02873,0.067038,9.739612
1.374,12,0.012,0.02873,0.067038,9.739612
1.379,11,0.011,0.0,0.057461,9.758765
1.381,11,0.011,0.028731,0.009576,9.730035
1.388,12,0.012,0.028731,0.009576,9.730035
1.490,11,0.011,0.02873,0.009577,9.749189
1.490,11,0.011,0.02873,0.009577,9.749189
1.500,12,0.012,0.067037,0.038308,9.758765
1.508,11,0.011,0.067037,0.038308,9.758765
1.512,11,0.011,0.047884,0.047885,9.739612
1.519,11,0.011,0.009576,0.057461,9.710881
1.525,12,0.012,0.009576,0.057461,9.710881
1.525,11,0.011,0.019154,0.009577,9.768342
1.530,11,0.011,0.019154,0.009577,9.768342
1.535,12,0.012,0.0,0.019154,9.710881
1.540,11,0.011,0.0,0.019154,9.710881
1.544,11,0.011,0.038307,0.028731,9.749189
1.549,12,0.012,0.038307,0.028731,9.749189
1.553,11,0.011,0.05746,0.038308,9.758765
1.557,11,0.011,0.009576,0.057461,9.720458
1.660,11,0.011,0.009576,0.057461,9.720458
1.666,12,0.012,0.009577,0.047885,9.710881
1.673,11,0.011,0.009577,0.047885,9.710881
1.676,11,0.011,0.019154,0.009577,9.730035
1.684,12,0.012,0.019154,0.009577,9.730035
1.687,11,0.011,0.02873,0.009576,9.720458
1.690,11,0.011,0.019153,0.038307,9.739612
1.690,12,0.012,0.019153,0.038307,9.739612
1.701,11,0.011,0.009576,0.038307,9.701305
1.706,11,0.011,0.009576,0.038307,9.701305
1.707,11,0.011,0.009577,0.038308,9.701305
1.711,12,0.012,0.009577,0.038308,9.701305
1.717,11,0.011,0.019153,0.076615,9.730035
1.722,11,0.011,0.02873,0.047885,9.730035
1.726,12,0.012,0.02873,0.047885,9.730035
1.834,11,0.011,0.05746,0.076615,9.749189
1.838,11,0.011,0.05746,0.076615,9.749189
1.843,12,0.012,0.0,0.019154,9.768342
1.847,11,0.011,0.0,0.019154,9.768342
1.851,11,0.011,0.019154,0.0,9.749189
1.856,11,0.011,0.019154,0.0,9.749189
1.861,12,0.012,0.019154,0.028731,9.749189
1.863,11,0.011,0.038307,0.019154,9.710881
1.870,11,0.011,0.038307,0.019154,9.710881
1.875,12,0.012,0.009576,0.038308,9.758765
1.880,11,0.011,0.009576,0.038308,9.758765
1.884,11,0.011,0.009576,0.0,9.777919
1.888,12,0.012,0.009576,0.0,9.777919
1.892,11,0.011,0.009576,0.028731,9.739612
1.894,11,0.011,0.019153,0.038308,9.730035
2.004,11,0.011,0.019153,0.038308,9.730035
2.008,12,0.012,0.038307,0.047885,9.730035
2.012,11,0.011,0.038307,0.047885,9.730035
2.017,11,0.011,0.0,0.019154,9.749189
2.021,12,0.012,0.0,0.019154,9.749189
2.024,11,0.011,0.009577,0.009577,9.730035
2.030,11,0.011,0.009577,0.0,9.730035
2.033,12,0.012,0.009577,0.0,9.730035
2.039,11,0.011,0.0,0.019154,9.768342
2.044,11,0.011,0.0,0.019154,9.768342
2.048,11,0.011,0.047884,0.047885,9.749189
2.053,12,0.012,0.047884,0.047885,9.749189
2.058,11,0.011,0.038307,0.067038,9.749189
2.061,11,0.011,0.038307,0.067038,9.749189
2.065,12,0.012,0.009576,0.028731,9.749189
2.173,11,0.011,0.0,0.028731,9.758765
2.177,11,0.011,0.0,0.028731,9.758765
2.182,12,0.012,0.009577,0.02873,9.777919
2.186,11,0.011,0.009577,0.02873,9.777919
2.191,11,0.011,0.02873,0.009577,9.777919
2.195,11,0.011,0.02873,0.009577,9.777919
2.200,12,0.012,0.019153,0.019154,9.768342
2.202,11,0.011,0.019153,0.028731,9.730035
2.209,11,0.011,0.019153,0.028731,9.730035
2.214,12,0.012,0.0,0.019154,9.739612
2.218,11,0.011,0.0,0.019154,9.739612
2.222,11,0.011,0.009576,0.038308,9.720458
2.227,12,0.012,0.009576,0.038308,9.720458
2.232,11,0.011,0.009576,0.009577,9.758765
2.236,11,0.011,0.009576,0.028731,9.749189
2.333,11,0.011,0.0,0.028731,9.749189
2.343,12,0.012,0.019153,0.047885,9.691728
2.343,11,0.011,0.019153,0.047885,9.691728
2.356,11,0.011,0.009576,0.009577,9.758765
2.358,12,0.012,0.009576,0.009577,9.758765
2.365,11,0.011,0.019153,0.019154,9.739612
2.367,11,0.011,0.019153,0.019154,9.739612
2.374,12,0.012,0.038307,0.028731,9.758765
2.379,11,0.011,0.02873,0.028731,9.730035
2.383,11,0.011,0.02873,0.028731,9.730035
2.384,11,0.011,0.009576,0.057461,9.710881
2.392,12,0.012,0.009576,0.057461,9.710881
2.395,11,0.011,0.009576,0.009577,9.749189
2.401,11,0.011,0.009576,0.009577,9.749189
2.406,12,0.012,0.019153,0.009577,9.739612
2.511,11,0.011,0.02873,0.02873,9.739612
2.516,11,0.011,0.02873,0.02873,9.739612
2.521,12,0.012,0.0,0.028731,9.749189
2.526,11,0.011,0.0,0.028731,9.749189
2.530,11,0.011,0.009576,0.047885,9.758765
2.535,11,0.011,0.009576,0.047885,9.758765
2.539,12,0.012,0.02873,0.009577,9.787496
2.544,11,0.011,0.02873,0.028731,9.749189
2.548,11,0.011,0.019153,0.028731,9.749189
2.551,12,0.012,0.02873,0.019154,9.720458
2.557,11,0.011,0.02873,0.019154,9.720458
2.559,11,0.011,0.019154,0.009576,9.730035
2.566,12,0.012,0.019154,0.009576,9.730035
2.569,11,0.011,0.02873,0.019154,9.730035
2.575,11,0.011,0.02873,0.019154,9.730035
2.673,11,0.011,0.0,0.009577,9.739612
2.683,12,0.012,0.02873,0.028731,9.749189
2.691,11,0.011,0.02873,0.028731,9.749189
2.694,11,0.011,0.038307,0.019154,9.749189
2.694,12,0.012,0.038307,0.019154,9.749189
2.704,11,0.011,0.019153,0.019154,9.710881
2.709,11,0.011,0.019153,0.019154,9.710881
2.714,12,0.012,0.047884,0.028731,9.749189
2.718,11,0.011,0.009577,0.009577,9.720458
2.722,11,0.011,0.009577,0.009577,9.720458
2.726,11,0.011,0.009577,0.009577,9.758765
2.726,12,0.012,0.009577,0.009577,9.758765
2.736,11,0.011,0.0,0.019154,9.749189
2.740,11,0.011,0.0,0.019154,9.749189
2.745,12,0.012,0.009576,0.019154,9.749189
2.851,11,0.011,0.009576,0.028731,9.749189
2.851,11,0.011,0.02873,0.028731,9.749189
2.851,12,0.012,0.009576,0.047885,9.720458
2.865,11,0.011,0.009576,0.047885,9.720458
2.867,11,0.011,0.0,0.038308,9.749189
2.873,11,0.011,0.0,0.038308,9.749189
2.879,12,0.012,0.019153,0.028731,9.768342
2.881,11,0.011,0.019153,0.028731,9.768342
2.887,11,0.011,0.019153,0.028731,9.730035
2.891,12,0.012,0.02873,0.019154,9.758765
2.896,11,0.011,0.02873,0.019154,9.758765
2.899,11,0.011,0.009576,0.019154,9.720458
2.906,12,0.012,0.009576,0.019154,9.720458
2.909,11,0.011,0.019153,0.038308,9.758765
2.914,11,0.011,0.019153,0.038308,9.758765
3.021,11,0.011,0.0,0.019154,9.749189
3.024,12,0.012,0.019153,0.038308,9.739612
3.024,11,0.011,0.019153,0.038308,9.739612
3.035,11,0.011,0.019153,0.067038,9.758765
3.038,12,0.012,0.019153,0.067038,9.758765
3.044,11,0.011,0.0,0.009576,9.730035
3.046,11,0.011,0.0,0.009576,9.730035
3.053,12,0.012,0.019153,0.019154,9.768342
3.057,11,0.011,0.019153,0.009577,9.720458
3.061,11,0.011,0.0,0.009577,9.720458
3.066,11,0.011,0.0,0.019153,9.787496
3.070,12,0.012,0.0,0.019153,9.787496
3.075,11,0.011,0.02873,0.019154,9.691728
3.079,11,0.011,0.02873,0.019154,9.691728
3.082,12,0.012,0.02873,0.028731,9.730035
3.183,11,0.011,0.02873,0.028731,9.730035
3.193,11,0.011,0.0,0.009577,9.720458
3.193,12,0.012,0.0,0.028731,9.730035
3.204,11,0.011,0.0,0.028731,9.730035
3.208,11,0.011,0.0,0.028731,9.720458
3.214,11,0.011,0.0,0.028731,9.720458
3.217,12,0.012,0.019153,0.019153,9.691728
3.223,11,0.011,0.019153,0.019153,9.691728
3.228,11,0.011,0.047884,0.009577,9.768342
3.231,12,0.012,0.02873,0.019154,9.749189
3.236,11,0.011,0.02873,0.019154,9.749189
3.240,11,0.011,0.019153,0.047885,9.749189
3.245,12,0.012,0.019153,0.047885,9.749189
3.249,11,0.011,0.009576,0.028731,9.710881
3.249,11,0.011,0.009576,0.028731,9.710881
3.356,11,0.011,0.0,0.009576,9.749189
3.364,12,0.012,0.0,0.009576,9.739612
3.369,11,0.011,0.009577,0.038308,9.739612
3.374,11,0.011,0.019153,0.057461,9.730035
3.378,12,0.012,0.019153,0.057461,9.730035
3.383,11,0.011,0.019153,0.047885,9.739612
3.387,11,0.011,0.019153,0.047885,9.739612
3.391,12,0.012,0.0,0.019154,9.730035
3.396,11,0.011,0.0,0.019154,9.730035
3.399,11,0.011,0.019153,0.009577,9.720458
3.405,11,0.011,0.02873,0.038308,9.730035
3.409,12,0.012,0.02873,0.038308,9.730035
3.415,11,0.011,0.009576,0.028731,9.739612
3.419,11,0.011,0.009576,0.028731,9.739612
3.423,12,0.012,0.019153,0.038308,9.730035
3.530,11,0.011,0.019153,0.038308,9.730035
3.535,11,0.011,0.009576,0.0,9.730035
3.539,12,0.012,0.038308,0.0,9.720458
3.544,11,0.011,0.038308,0.0,9.720458
3.548,11,0.011,0.0,0.019154,9.758765
3.551,11,0.011,0.0,0.019154,9.758765
3.557,12,0.012,0.019153,0.019154,9.739612
3.559,11,0.011,0.019153,0.019154,9.739612
3.559,11,0.011,0.019153,0.028731,9.749189
3.570,12,0.012,0.019153,0.028731,9.739612
3.575,11,0.011,0.0,0.028731,9.739612
3.579,11,0.011,0.009576,0.0,9.787496
3.583,12,0.012,0.009576,0.0,9.787496
3.589,11,0.011,0.009576,0.0,9.730035
3.592,11,0.011,0.009576,0.0,9.730035
3.699,11,0.011,0.0,0.0,9.730035
3.704,12,0.012,0.0,0.0,9.730035
3.709,11,0.011,0.019154,0.0,9.720458
3.713,11,0.011,0.009576,0.028731,9.730035
3.717,12,0.012,0.009576,0.028731,9.730035
3.722,11,0.011,0.009576,0.009577,9.739612
3.726,11,0.011,0.009576,0.009577,9.739612
3.731,12,0.012,0.009576,0.0,9.739612
3.731,11,0.011,0.009576,0.0,9.739612
3.740,11,0.011,0.009576,0.028731,9.739612
3.742,11,0.011,0.0,0.038308,9.730035
3.742,12,0.012,0.0,0.038308,9.730035
3.751,11,0.011,0.019154,0.019153,9.758765
3.757,11,0.011,0.019154,0.019153,9.758765
3.762,12,0.012,0.019153,0.009577,9.710881
3.866,11,0.011,0.019153,0.009577,9.710881
3.866,11,0.011,0.019153,0.019154,9.701305
3.878,12,0.012,0.019153,0.019154,9.749189
3.881,11,0.011,0.0,0.047885,9.749189
3.887,11,0.011,0.02873,0.047885,9.739612
3.892,11,0.011,0.02873,0.047885,9.739612
3.893,12,0.012,0.019153,0.019154,9.739612
3.900,11,0.011,0.019153,0.019154,9.739612
3.902,11,0.011,0.019153,0.019154,9.730035
3.908,12,0.012,0.019153,0.019154,9.730035
3.913,11,0.011,0.009576,0.0,9.758765
3.917,11,0.011,0.009577,0.0,9.730035
3.923,12,0.012,0.009577,0.0,9.730035
3.926,11,0.011,0.019153,0.076615,9.720458
3.932,11,0.011,0.019153,0.076615,9.720458
4.038,11,0.011,0.02873,0.067038,9.730035
4.041,12,0.012,0.02873,0.067038,9.730035
4.041,11,0.011,0.019153,0.028731,9.768342
4.053,11,0.011,0.067037,0.047885,9.749189
4.057,12,0.012,0.067037,0.047885,9.749189
4.062,11,0.011,0.009576,0.009577,9.749189
4.066,11,0.011,0.009576,0.009577,9.749189
4.070,12,0.012,0.02873,0.009577,9.758765
4.075,11,0.011,0.02873,0.009577,9.758765
4.076,11,0.011,0.009576,0.038308,9.730035
4.076,11,0.011,0.009576,0.038308,9.720458
4.086,12,0.012,0.0,0.019154,9.720458
4.091,11,0.011,0.009577,0.038308,9.710881
4.097,11,0.011,0.009577,0.038308,9.710881
4.098,12,0.012,0.009577,0.009577,9.730035
4.200,11,0.011,0.009577,0.009577,9.730035
4.212,11,0.011,0.019153,0.038308,9.749189
4.212,12,0.012,0.019153,0.038308,9.749189
4.222,11,0.011,0.0,0.047885,9.758765
4.225,11,0.011,0.019153,0.047885,9.749189
4.231,11,0.011,0.019153,0.047885,9.749189
4.234,12,0.012,0.0,0.009577,9.758765
4.240,11,0.011,0.0,0.009577,9.758765
4.243,11,0.011,0.009576,0.009577,9.720458
4.243,12,0.012,0.009576,0.009577,9.720458
4.254,11,0.011,0.019153,0.0,9.730035
4.257,11,0.011,0.019153,0.02873,9.758765
4.262,12,0.012,0.019153,0.02873,9.758765
4.266,11,0.011,0.047884,0.028731,9.749189
4.266,11,0.011,0.047884,0.028731,9.749189
4.378,11,0.011,0.0,0.028731,9.749189
4.383,12,0.012,0.0,0.028731,9.749189
4.387,11,0.011,0.009576,0.009577,9.749189
4.391,11,0.011,0.009576,0.009577,9.768342
4.396,12,0.012,0.009576,0.009577,9.768342
4.399,11,0.011,0.038307,0.038308,9.730035
4.399,11,0.011,0.038307,0.038308,9.730035
4.408,12,0.012,0.019153,0.019154,9.758765
4.413,11,0.011,0.019153,0.019154,9.758765
4.418,11,0.011,0.009577,0.047885,9.758765
4.423,11,0.011,0.009577,0.047885,9.758765
4.428,12,0.012,0.009576,0.057461,9.758765
